state,enact_year,notes,topic1,topic2,topic3,topic4,adoption_wave,dominant_topic,dist_to_centroid,order,cum_mean_t1,cum_mean_t2,cum_mean_t3,cum_mean_t4,dist_to_cum_centroid
Alaska,2003,Added - SLA 2003 ch.121 (farm touring in sports/rec statute),0.003922738021155294,0.0016535114172320955,6.110091206464821e-4,0.9938127414409662,Wave 1 (2003-2006),Topic 4,0.95947691206652,1,0.003922738021155294,0.0016535114172320955,6.110091206464821e-4,0.9938127414409662,0
Kansas,2004,Original sample - early adopter,0.9983994739363173,3.9592384318364363e-4,1.224739146308317e-4,0.0010821283058681218,Wave 1 (2003-2006),Topic 1,0.5750317960005947,2,0.5011611059787363,0.0010247176302078695,3.667415176386569e-4,0.49744743487341714,1.4051689822669788
Oklahoma,2004,Original sample - early adopter,0.9977750161773158,5.795728771284601e-4,2.8926370042121717e-4,0.0013561472451341725,Wave 1 (2003-2006),Topic 1,0.5743075692764557,3,0.6666990760449295,8.763360458480664e-4,3.4091557856617697e-4,0.33208367233065617,0.7019488198010407
North Carolina,2005,Original sample - early adopter/template,0.9980616982340182,4.6722731718682587e-4,1.3993195817102433e-4,0.0013311424906234748,Wave 1 (2003-2006),Topic 1,0.5746320878601122,4,0.7495397315922017,7.740588636827563e-4,2.906696734673888e-4,0.249395539870648,0.4681865345607219
Hawaii,2006,Original sample,2.2158317270807242e-4,0.0030125860016177288,0.9966095178010924,1.563130245821912e-4,Wave 1 (2003-2006),Topic 3,1.0030509060078927,5,0.599676101908303,0.001221764291269751,0.1995544392989924,0.19954769450143484,1.2713198409085527
Illinois,2006,Original sample,0.11042139790172391,0.043211276738638005,0.23983219837068262,0.6065351269889554,Wave 1 (2003-2006),Topic 4,0.5764990144550547,6,0.5181336512405398,0.008220016365831126,0.20626739914427408,0.26737893324935497,0.6390573938440539
Massachusetts,2006,Original sample,0.002014813656957273,0.2447250550085668,0.7516635329901552,0.0015965983443204576,Wave 1 (2003-2006),Topic 3,0.8059008329368825,7,0.44440238872859944,0.04200645045765051,0.2841811325508285,0.22941002826292145,0.8309094295852205
Michigan,2006,Original sample,4.6823572044113313e-4,0.9982557853248036,9.940809298309523e-4,2.8189802492390706e-4,Wave 1 (2003-2006),Topic 2,1.0309737762607574,8,0.38891061960257967,0.16153761731604466,0.24878275109820383,0.20076901198317176,1.1154303783352406
Virginia,2006,Original sample - early adopter/template,0.9977040524232489,5.314592713449021e-4,1.8671347099243993e-4,0.001577774834414049,Wave 1 (2003-2006),Topic 1,0.5742094838598987,9,0.45655433436043175,0.1436480441999669,0.2211609691396248,0.17863665229997647,0.7057120982771176
Colorado,2008,Original sample,0.13317320355869472,0.016367797876404393,0.01700957927841854,0.8334494192864823,Wave 2 (2007-2010),Topic 4,0.7557967036294053,10,0.42421622128025804,0.13092001956761062,0.20074583015350417,0.24411792899862705,0.7689168788975718
Georgia,2008,Original sample,0.2177298277458436,0.7745545604615277,0.0012380540718499068,0.006477557720778555,Wave 2 (2007-2010),Topic 2,0.7439606041304331,11,0.4054447309589477,0.18943225055796675,0.1826087596006265,0.22251425888245902,0.7437596061394391
Louisiana,2008,Original sample,0.5765565408732677,0.4208330624772545,0.0010046858573758007,0.0016057107921025081,Wave 2 (2007-2010),Topic 1,0.39101543236302283,12,0.4197040484518077,0.20871565155124072,0.16747508678868894,0.20410521320826266,0.40571691296838164
Utah,2008,Original sample,0.08039315491982811,0.15130945327144707,0.0020507723975934735,0.7662466194111314,Wave 2 (2007-2010),Topic 4,0.7233254241745024,13,0.3936032104878092,0.20429979014510274,0.15475013952783545,0.24734685983925256,0.6795553829011377
Delaware,2008,Added - 76 Del. Laws c.409 (zoning-based),3.5431689049037504e-4,8.160424129926023e-4,0.998665736870552,1.6390382596514772e-4,Wave 2 (2007-2010),Topic 3,1.0049856443553413,14,0.3655140038022865,0.1897652367356663,0.21502982505231522,0.22969093440973204,0.9845523231847058
Montana,2009,Original sample,0.0035375662204774217,0.0010169409323270975,3.4406938794281575e-4,0.9951014234592527,Wave 2 (2007-2010),Topic 4,0.9608753519763658,15,0.34138224129683253,0.1771820170154437,0.20071744134135702,0.28071830034636674,0.8936420149955412
Tennessee,2009,Original sample,0.9965888348008243,4.63367927817583e-4,1.4916834870768917e-4,0.0027986289226508932,Wave 2 (2007-2010),Topic 1,0.5728502275119809,16,0.382332653390832,0.16613710144746704,0.18818192427931646,0.2633483208823845,0.7602579410976125
Missouri,2010,Original sample,0.9965957707993609,0.001234670644903245,2.5246933250913715e-4,0.0019170892232265636,Wave 2 (2007-2010),Topic 1,0.5729519507269171,17,0.4184657779442749,0.15643695845908095,0.17712725045891603,0.24797001313772818,0.7128644738072356
South Carolina,2010,Original sample,0.997551777671268,5.199727151728177e-4,1.5952570346633302e-4,0.0017687239100927707,Wave 2 (2007-2010),Topic 1,0.5740221138450864,18,0.45063722237355225,0.1477749036955305,0.16729571019472436,0.23429216373619288,0.6719995178166034
South Dakota,2010,Original sample,0.02587882704986611,7.208935731731481e-4,3.7396656672568146e-4,0.9730263128102351,Wave 2 (2007-2010),Topic 4,0.9311291094120708,19,0.42828151735651615,0.14003521895224855,0.15851035526693494,0.2731729084243004,0.8807017587100526
Arkansas,2011,Original sample,0.8384951964186635,0.002581675963038799,0.0016992736344292416,0.15722385398386846,Wave 3 (2011-2014),Topic 1,0.3979489792217347,20,0.44879220130962344,0.13316254180278803,0.15066980118530965,0.26737545570227883,0.47455519965371323
Indiana,2011,Original sample,0.7714090433170901,0.001115234034214147,3.259195599584252e-4,0.22714980308873725,Wave 3 (2011-2014),Topic 1,0.342531919087644,21,0.4641549080718838,0.1268745747661893,0.1435105687269596,0.26545994843496734,0.3817584368500088
North Dakota,2011,Original sample,0.9540945570426136,0.0024089006786628536,6.128819951790712e-4,0.04288366028354446,Wave 3 (2011-2014),Topic 1,0.522477997433741,22,0.4864248921160079,0.12121704412584716,0.13701521933006047,0.25534284442808447,0.5705195146357254
Alabama,2012,Original sample,0.9246842509095716,0.0010938615430664672,3.590499801034066e-4,0.07386283756725859,Wave 3 (2011-2014),Topic 1,0.48872974514116735,23,0.5054796468461629,0.11599429705703063,0.13107364674962757,0.24745240934717896,0.5080460078335143
Kentucky,2012,Original sample,0.6046556818576849,0.23388843734705658,0.15984046472499683,0.0016154160702615936,Wave 3 (2011-2014),Topic 1,0.24503026284825086,24,0.5096119816383096,0.12090655290244838,0.13227226416526797,0.23720920129397408,0.29154463005720777
Maine,2012,Original sample,0.7796982051563087,0.0111891213152248,0.0011022469702580994,0.20801042655820828,Wave 3 (2011-2014),Topic 1,0.3440619912004784,25,0.5204154305790296,0.11651785563895943,0.12702546347746757,0.23604125030454345,0.3210025308082802
Mississippi,2012,Original sample,0.997502108135882,7.361455768607738e-4,1.9557200297324947e-4,0.0015661742842844628,Wave 3 (2011-2014),Topic 1,0.5739887751312459,26,0.53876491817737,0.11206471294426333,0.12214739072844855,0.2270229781499181,0.5586425377048173
Florida,2013,Original sample,0.9947391847579712,0.0010428307736194736,3.952904442674774e-4,0.003822694024141602,Wave 3 (2011-2014),Topic 1,0.5706936770729929,27,0.5556528539766515,0.10795279138238764,0.11763805368088628,0.21875630096007453,0.5337418204168248
Idaho,2014,Original sample,0.9973155507044564,5.783496323873309e-4,1.9014066279589544e-4,0.001915959000360118,Wave 3 (2011-2014),Topic 1,0.5737447971261931,28,0.5714265217169303,0.1041179898913162,0.11344348535881163,0.21101200303294187,0.5171159972341911
