state,topic1_liability,topic2_tax,topic3_tourism,topic4_admin,year,enact_year,contrib_agri,valueofagsect,pldvpag,govparty_c,st,stateno,state_fips,state_icpsr,agtaxcredit,interstate_compact_on_agricultur,ig_ag,union_density,sals,gagexem,agriculture_ig,agemploy,code300,govparty_a,govparty_b,govparty_b_2,state_midterm_penalty,know_govparty,log_contrib,log_ag_value,contrib_z,ag_value_z,year_centered,early_adopter,adoption_wave,rep_governor,topic1_liability_sq,topic2_tax_sq,topic3_tourism_sq,topic4_admin_sq,dominant_topic
Alabama,0.8414672067502571,9.196842352161267e-4,0.156926871819729,6.86237194797794e-4,2012,2012,165456.5625,886209,NA,NA,AL,1,1,41,NA,NA,19,NA,NA,1,16,394192,NA,NA,NA,NA,NA,NA,12.016470020978463,13.694709221818368,-0.4956721699317384,-0.87703294882933025,2,FALSE,Wave 3 (2011-2014),NA,0.8414672067502571,0.001,0.156926871819729,0.001,Liability
Arkansas,0.7900554928926147,0.0015324883863824259,0.20725005317111186,0.0011619655498911442,2011,2011,7572.399902,2364600,NA,1,AR,4,5,42,NA,NA,47,4.199999809,NA,NA,31,390132,NA,1,1,1,1,NA,8.932397374005108,14.67611985531557,-0.7610181596604074,-0.2454388736459906,1,FALSE,Wave 3 (2011-2014),1,0.7900554928926147,0.0015324883863824259,0.20725005317111186,0.0011619655498911442,Liability
Colorado,0.055500762429570166,0.0646571273461678,0.8781976274894217,0.0016444827348401812,2008,2008,45430,2201212,1,1,CO,6,8,62,NA,1,23,8.100000381,0,1,26,386082,NA,1,1,1,1,NA,10.72394997039761,14.604519130019828,-0.6973932703652527,-0.3152410388080184,-2,TRUE,Wave 2 (2007-2010),1,0.055500762429570166,0.0646571273461678,0.8781976274894217,0.0016444827348401812,Tourism
Florida,0.9915509861844655,0.001474759717987252,0.006495166786739182,4.7908731080752e-4,2013,2013,12500,3903227,NA,NA,FL,9,12,43,NA,NA,66,NA,NA,1,84,420742,NA,NA,NA,NA,NA,NA,9.433563920090563,15.177314461059183,-0.7527366518544595,0.4118890572715518,3,FALSE,Wave 3 (2011-2014),NA,0.9915509861844655,0.001474759717987252,0.006495166786739182,0.001,Liability
Georgia,0.24649387109408766,0.6721856518320358,0.08022532240101478,0.0010951546728613184,2008,2008,415955,3632628,1,0,GA,10,13,44,NA,NA,44,3.700000048,0,1,49,402982,NA,0,0,-1,-1,NA,12.938334764418672,15.10546718652829,-0.07467518878953598,0.29628450803489076,-2,TRUE,Wave 2 (2007-2010),0,0.24649387109408766,0.6721856518320358,0.08022532240101478,0.0010951546728613184,Tax/Regulatory
Hawaii,0.001337635317584475,0.9981439846993385,2.3391746033762418e-4,2.844625227390179e-4,2006,2006,113615.8281,353825,0,0,HI,11,15,82,NA,NA,NA,24.799999239999998,0,0,18,376422,NA,0,0,-1,0,87.85,11.640586908981428,12.776560545853963,-0.5827976342675977,-1.1044765548323479,-4,TRUE,Wave 1 (2004-2006),0,0.001337635317584475,0.9981439846993385,0.001,0.001,Tax/Regulatory
Idaho,0.9969886878364888,6.102656176889594e-4,0.0021199766716986446,2.810698741238217e-4,2014,2014,945649.1875,3474435,NA,NA,ID,12,16,63,NA,NA,35,NA,NA,0,54,382972,NA,NA,NA,NA,NA,NA,13.7596279989929,15.060942721650335,0.8155485431092777,0.2287017362678291,4,FALSE,Wave 3 (2011-2014),NA,0.9969886878364888,0.001,0.0021199766716986446,0.001,Liability
Illinois,0.09487577950035266,0.7594621143401259,0.14262888104583135,0.00303322511369017,2006,2006,1128035.125,4137286,1,1,IL,13,17,21,NA,NA,NA,16.5,1,0,48,404832,NA,1,1,1,0,87.46,13.935988736236549,15.235550816979758,1.1220731260831354,0.5118830897320695,-4,TRUE,Wave 1 (2004-2006),1,0.09487577950035266,0.7594621143401259,0.14262888104583135,0.00303322511369017,Tax/Regulatory
Indiana,0.7471029859656582,8.135207468086129e-4,0.25141951946435576,6.639738231777047e-4,2011,2011,113057.5,5361440,NA,0,IN,14,18,22,NA,NA,10,11.19999981,NA,NA,30,387142,NA,0,0,-1,-1,NA,11.635660662849567,15.494743340198687,-0.5837359812167153,1.034862743634174,1,FALSE,Wave 3 (2011-2014),0,0.7471029859656582,0.001,0.25141951946435576,0.001,Liability
Kansas,0.6454326435075929,0.352586951055374,0.0013262673905083304,6.541380465245084e-4,2004,2004,238366.9063,3429357,1,1,KS,16,20,32,NA,1,NA,8.5,0,1,NA,392882,NA,1,1,1,1,NA,12.38157058388625,15.047883629611594,-0.37313633721286127,0.20944363897075777,-6,TRUE,Wave 1 (2004-2006),1,0.6454326435075929,0.352586951055374,0.0013262673905083304,0.001,Liability
Kentucky,0.5665228716152282,0.3627790826269097,0.0027570757125391764,0.06794097004532278,2012,2012,95219,2192138,NA,NA,KY,17,21,51,NA,NA,20,NA,NA,1,26,387002,NA,NA,NA,NA,NA,NA,11.46394528274851,14.60038833744832,-0.6137160270926709,-0.31911760775237324,2,FALSE,Wave 3 (2011-2014),NA,0.5665228716152282,0.3627790826269097,0.0027570757125391764,0.06794097004532278,Liability
Louisiana,0.7252534447354361,0.27250720660559574,0.0017147530172957734,5.245956416724067e-4,2008,2008,41400,1292827,1,0,LA,18,22,45,NA,NA,30,4.699999809,0,1,31,380782,0,0,0,-1,-1,NA,10.63106031411106,14.07234262493027,-0.7041662380968501,-0.703318742193265,-2,TRUE,Wave 2 (2007-2010),0,0.7252534447354361,0.27250720660559574,0.0017147530172957734,0.001,Liability
Maine,0.799990829545209,0.002050292250412615,0.19703496995315087,9.239082512276452e-4,2012,2012,14550,336062,NA,NA,ME,19,23,2,NA,NA,27,NA,NA,1,21,375632,NA,NA,NA,NA,NA,NA,9.585414998760278,12.725053921369414,-0.7492913456882623,-1.1120652140960214,2,FALSE,Wave 3 (2011-2014),NA,0.799990829545209,0.002050292250412615,0.19703496995315087,0.001,Liability
Maryland,9.387645053744502e-4,7.872637730574741e-4,5.084299485995236e-4,0.9977655417729685,2018,2018,349778,768451,NA,NA,MD,20,24,52,NA,NA,18,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,12.76505680545919,13.552133380673752,-0.18589471374584446,-0.9273411927955338,8,FALSE,Wave 4 (2015-2018),NA,0.001,0.001,0.001,0.9977655417729685,Administrative
